market_id,country,year,product_id,firm_id,launch_year,price,shares,xi_true,x1_ram,x2_battery,x3_screen,outside_share
USA_2018,USA,2018,iPhone_XS,Apple,2018,1006.0,0.078977,0.0762,4,2658,5.8,0.09495999999999993
USA_2018,USA,2018,iPhone_XR,Apple,2018,727.0,0.098804,-0.26,3,2942,6.1,0.09495999999999993
USA_2018,USA,2018,Galaxy_S9,Samsung,2018,732.0,0.159116,0.1876,4,3000,5.8,0.09495999999999993
USA_2018,USA,2018,Pixel_3,Google,2018,805.0,0.134419,0.2351,4,2915,5.5,0.09495999999999993
USA_2018,USA,2018,Mi_8,Xiaomi,2018,376.0,0.228754,-0.4878,6,3400,6.2,0.09495999999999993
USA_2018,USA,2018,OnePlus_6,OnePlus,2018,516.0,0.20497,-0.3255,6,3300,6.3,0.09495999999999993
USA_2019,USA,2019,iPhone_XS,Apple,2018,819.0,0.042944,-0.0025,4,2658,5.8,0.035772000000000026
USA_2019,USA,2019,iPhone_XR,Apple,2018,662.0,0.087826,0.3976,3,2942,6.1,0.035772000000000026
USA_2019,USA,2019,iPhone_11,Apple,2019,687.0,0.0654,0.0398,4,3110,6.1,0.035772000000000026
USA_2019,USA,2019,iPhone_11_Pro,Apple,2019,1024.0,0.029725,-0.007,4,3046,5.8,0.035772000000000026
USA_2019,USA,2019,Galaxy_S9,Samsung,2018,585.0,0.060729,-0.1651,4,3000,5.8,0.035772000000000026
USA_2019,USA,2019,Galaxy_S10,Samsung,2019,946.0,0.06815,0.1455,8,3400,6.1,0.035772000000000026
USA_2019,USA,2019,Pixel_3,Google,2018,672.0,0.063209,0.1192,4,2915,5.5,0.035772000000000026
USA_2019,USA,2019,Pixel_4,Google,2019,826.0,0.051879,0.0037,6,2800,5.7,0.035772000000000026
USA_2019,USA,2019,Mi_8,Xiaomi,2018,316.0,0.139736,-0.1975,6,3400,6.2,0.035772000000000026
USA_2019,USA,2019,Mi_9,Xiaomi,2019,464.0,0.134523,0.0325,6,3300,6.4,0.035772000000000026
USA_2019,USA,2019,OnePlus_6,OnePlus,2018,451.0,0.128741,-0.0174,6,3300,6.3,0.035772000000000026
USA_2019,USA,2019,OnePlus_7_Pro,OnePlus,2019,656.0,0.091366,-0.3334,8,4000,6.7,0.035772000000000026
USA_2020,USA,2020,iPhone_XS,Apple,2018,691.0,0.026312,-0.1733,4,2658,5.8,0.02098
USA_2020,USA,2020,iPhone_XR,Apple,2018,525.0,0.042128,-0.0434,3,2942,6.1,0.02098
USA_2020,USA,2020,iPhone_11,Apple,2019,601.0,0.042974,0.023,4,3110,6.1,0.02098
USA_2020,USA,2020,iPhone_11_Pro,Apple,2019,843.0,0.023291,-0.0378,4,3046,5.8,0.02098
